Name,Rating,Class,Ball_Control,Dribbling,Speed,Stamina,Heading,Finishing
Pedro Martín,66,2,64,70,80,68,57,66
Jose Villarreal,66,2,68,71,74,68,57,60
Franck Boli,66,2,62,67,77,65,66,66
Cheick Diarra,66,2,63,66,81,68,59,62
Mike van Duinen,66,2,62,65,75,82,64,63
James Collins,66,2,61,63,73,81,68,67
Mana Dembélé,66,2,64,63,81,60,53,62
Dalibor Veselinović,66,2,64,62,36,67,79,65
Guyon Fernandez,66,2,64,67,77,58,52,64
Stefan Maierhofer,66,2,43,45,38,68,84,68
Lee Sung Hyun,66,2,64,68,80,78,48,58
Cirio,66,2,70,69,81,84,48,61
Chris Dagnall,66,2,64,65,71,75,57,67
Brendon Santalab,66,2,61,62,66,55,50,72
Marc Gual,65,1,64,61,72,58,59,68
Anzor Sanaia,65,1,59,58,75,67,75,64
Mohamed Benyettou,65,1,62,61,79,64,59,67
Neri Bandiera,65,1,66,67,76,61,57,64
Jeppe Kjær,65,1,65,66,81,66,51,64
Mamadou Thiam,65,1,65,67,76,56,56,62
Misael Riascos,65,1,60,66,86,64,59,66
Bruce Kamau,65,1,64,67,91,69,44,60
Armando Sadiku,65,1,60,59,78,59,58,68
Fedor Černych,65,1,65,64,74,84,57,65
Alhassane Keita,65,1,65,63,68,67,57,64
Nicolás Orellana,65,1,69,67,73,69,68,70
Adolfo Lima,65,1,65,62,75,77,52,50
Kris Doolan,65,1,65,64,70,71,64,65
Bartosz Szeliga,65,1,67,65,85,76,47,67
Clarck Nsikulu,65,1,68,70,80,60,54,59
Nasiru Mohammed,65,1,67,65,84,60,29,59
Cauley Woodrow,65,1,65,60,76,67,62,63
Ko Moo Yeol,65,1,69,62,75,68,65,62
Jakob Orlov,65,1,61,59,71,71,64,63
Jordan Bowery,65,1,60,63,81,68,63,63
Gaetano Masucci,65,1,68,62,69,72,59,59
Chinedu Ede,65,1,67,70,75,65,49,63
Cristian Llama,65,1,66,69,66,58,56,61
Espen Børufsen,65,1,68,62,66,82,63,60
Simeon Jackson,65,1,63,63,79,74,64,61
Daniel Fredheim Holm,65,1,68,66,65,66,58,58
Igor Shevchenko,65,1,66,68,70,71,67,60
François Zoko,65,1,63,62,72,72,61,65
Omar Bogle,64,1,59,64,69,63,62,65
Roland Sallai,64,1,67,65,68,34,42,47
Mauro Albertengo,64,1,58,60,63,60,69,65
José Kanté,64,1,71,68,65,56,62,59
Jarosław Niezgoda,64,1,60,61,77,72,57,66
Alessandro Piu,64,1,75,73,55,56,65,65
Daniel Aase,64,1,66,71,69,64,56,60
Dominique Badji,64,1,63,61,79,68,70,64
Francesco Nicastro,64,1,66,67,68,61,62,58
Bryan Carvallo,64,1,67,68,71,65,36,55
Brandon Borrello,64,1,63,65,84,76,39,66
Uche Ikpeazu,64,1,62,64,77,60,66,62
Marcus Ingvartsen,64,1,64,60,68,67,56,69
Ebere Paul Onuachu,64,1,67,69,76,74,69,62
Sean Maguire,64,1,59,61,79,72,57,68
Ben Garuccio,64,1,66,68,83,70,46,46
Santiago Tréllez,64,1,68,63,70,71,69,64
Nick Fitzgerald,64,1,61,64,87,80,43,57
Rafael Silva,64,1,73,70,66,72,49,68
Loïc Puyo,64,1,71,65,65,81,57,49
Stefano Pettinari,64,1,67,64,75,74,60,61
Billy Kee,64,1,59,53,61,74,67,65
Eoin Doyle,64,1,63,64,72,91,58,66
John Akinde,64,1,55,53,81,79,57,63
Matt Green,64,1,58,61,89,78,54,64
Bruce Djité,64,1,60,57,53,75,63,65
Adebayo Akinfenwa,64,1,69,54,49,63,69,64
Aleksandr Kokko,63,1,65,59,63,59,64,64
Steffen Lie Skålevik,63,1,58,58,75,62,65,64
Norbert Balogh,63,1,61,62,76,55,64,63
Patrick Pedersen,63,1,58,56,65,60,62,64
Dylan Saint-Louis,63,1,64,73,79,65,43,73
Nicolás Mazzola,63,1,63,54,52,62,61,65
Javier Correa,63,1,58,56,65,57,67,64
Song Seung Min,63,1,64,64,70,69,64,62
Nathan Thomas,63,1,62,65,83,66,33,59
Diego Mendoza,63,1,63,63,67,63,61,64
Francisco Piña,63,1,64,63,78,62,48,53
Jaime Grondona,63,1,61,54,69,71,63,65
Jo Seong Joon,63,1,64,68,80,60,34,55
Luis Solignac,63,1,65,62,65,69,65,62
Orhan Ademi,63,1,60,58,67,63,65,60
Ezgjan Alioski,63,1,69,69,78,71,45,68
David McMillan,63,1,61,58,72,65,62,65
Tom Eaves,63,1,64,59,53,72,68,61
Paris Cowan-Hall,63,1,59,65,90,64,64,58
Pietro De Giorgio,63,1,63,63,68,79,57,59
Nathan Delfouneso,63,1,57,65,72,59,67,60
Shane Smeltz,63,1,59,58,59,51,67,65
Roy O'Donovan,63,1,58,62,80,70,53,66
Rory Patterson,63,1,63,55,70,71,63,66
Lonsana Doumbouya,62,1,57,54,64,61,74,68
Mario Briceño,62,1,64,69,80,50,50,60
Kengo Kawamata,62,1,62,57,62,73,68,66
Feiver Mercado,62,1,62,58,58,51,60,65
Yasmani Duk,62,1,62,61,61,80,66,71
François-Xavier Fumu Tamuzo,62,1,61,65,90,57,46,54
Cristian Buonaiuto,62,1,65,62,76,60,48,49
Victor Sköld,62,1,58,55,63,76,57,60
Jesús Arrieta,62,1,59,57,63,71,58,63
Godsway Donyoh,62,1,62,68,85,61,52,62
Héctor Cuevas,62,1,55,53,56,55,66,66
Colin Daniel,62,1,59,64,86,73,48,58
Conan Byrne,62,1,63,65,63,75,59,60
Myles Weston,62,1,56,59,85,68,36,54
Paweł Abbott,62,1,60,55,53,61,74,66
Mousa Madkhali,61,1,58,55,56,73,64,64
Thomas Robinet,61,1,59,58,68,60,60,60
Michael Gómez,61,1,55,58,74,62,58,65
Massimiliano Gatto,61,1,72,72,70,75,46,45
Francisco Arancibia,61,1,60,66,80,47,32,44
Tor Andre Aasheim,61,1,64,67,77,59,50,55
Paul Arnold Garita,61,1,59,58,73,68,58,58
Anthony Flood,61,1,60,55,72,80,70,60
Mark Cullen,61,1,59,56,68,63,63,62
Raffaele Cretaro,61,1,60,60,79,69,58,64
Alexandr Sobolev,60,1,50,50,61,61,71,66
Moses Ogbu,60,1,61,64,76,55,46,55
Norberto Briasco,59,1,58,55,64,52,69,65
Alex O'Hanlon,59,1,59,57,68,65,46,55
Otis Khan,59,1,65,63,70,63,38,58
Ciaran O'Connor,59,1,58,55,68,65,50,59
Joo Hyeon Woo,58,1,56,61,72,74,37,58
Lars-Jørgen Salvesen,58,1,56,58,66,57,55,60
Gary Shaw,58,1,57,52,64,60,59,59
Pádraig Amond,58,1,54,56,56,61,56,59
Kim Boo Gwan,57,1,63,60,51,50,50,56
Danny Morrissey,57,1,57,55,75,59,53,57
George Cooper,57,1,53,61,75,49,31,45
Caolan McAleer,57,1,60,62,73,60,43,42
Jens Petter Hauge,56,1,58,60,69,49,49,57
David O'Sullivan,56,1,55,54,51,54,58,58
Paul Mullin,56,1,55,46,65,50,60,55
Dinny Corcoran,55,1,53,54,65,70,54,53
